PERIOD,LOB,PROG,TYPE,SERVICE_CAT,BGN_YRMO,END_YRMO,GOALS_MET,LSMean,PVAL,RUN_YRMO,LOAD_DATE
POST1,MedAdvantage,DM,COUNT,INPATIENT,201402,201501,1,56.13357,.00383118311,201511,2016-07-19
POST1,MedAdvantage,DM,COUNT,LABORATORY,201402,201501,0,619.93075,.67244382139,201511,2016-07-19
POST1,MedAdvantage,DM,COUNT,LABORATORY,201402,201501,1,602.66234,.67244382139,201511,2016-07-19
POST1,MedAdvantage,DM,COUNT,OTHER PROFESSIONAL,201402,201501,0,2875.92620,.01681770390,201511,2016-07-19
POST1,MedAdvantage,DM,COUNT,OTHER PROFESSIONAL,201402,201501,1,2447.45995,.01681770390,201511,2016-07-19
POST1,MedAdvantage,DM,COUNT,OUTPATIENT,201402,201501,0,159.00121,.55358048081,201511,2016-07-19
POST1,MedAdvantage,DM,COUNT,OUTPATIENT,201402,201501,1,166.77598,.55358048081,201511,2016-07-19
POST1,MedAdvantage,DM,COUNT,PHARMACY,201402,201501,0,3653.73483,.00784577962,201511,2016-07-19
POST1,MedAdvantage,DM,COUNT,PHARMACY,201402,201501,1,3848.84645,.00784577962,201511,2016-07-19
POST1,MedAdvantage,DM,COUNT,PROFESSIONAL OFFICE VISIT,201402,201501,0,1061.75368,.50850321902,201511,2016-07-19
POST1,MedAdvantage,DM,COUNT,PROFESSIONAL OFFICE VISIT,201402,201501,1,1041.13989,.50850321902,201511,2016-07-19
POST1,MedAdvantage,DM,COUNT,RADIOLOGY,201402,201501,0,727.82555,.01359392222,201511,2016-07-19
POST1,MedAdvantage,DM,COUNT,RADIOLOGY,201402,201501,1,597.62984,.01359392222,201511,2016-07-19
POST1,MedAdvantage,DM,COUNT,READMIT,201402,201501,0,3.40492,.46811218300,201511,2016-07-19
POST1,MedAdvantage,DM,COUNT,READMIT,201402,201501,1,2.38794,.46811218300,201511,2016-07-19
POST1,MedAdvantage,CM,COST,ANCILLARY,201402,201501,0,931.90890,.27161873435,201511,2016-07-19
POST1,MedAdvantage,CM,COST,ANCILLARY,201402,201501,1,848.61994,.27161873435,201511,2016-07-19
POST1,MedAdvantage,CM,COST,ER,201402,201501,0,380.26691,.30573486849,201511,2016-07-19
POST1,MedAdvantage,CM,COST,ER,201402,201501,1,346.37292,.30573486849,201511,2016-07-19
POST1,MedAdvantage,CM,COST,HOME HEALTH,201402,201501,0,71.27183,.02110719965,201511,2016-07-19
POST1,MedAdvantage,CM,COST,HOME HEALTH,201402,201501,1,41.64979,.02110719965,201511,2016-07-19
POST1,MedAdvantage,CM,COST,INPATIENT,201402,201501,0,10058.50899,.00000148315,201511,2016-07-19
POST1,MedAdvantage,CM,COST,INPATIENT,201402,201501,1,7574.15962,.00000148315,201511,2016-07-19
POST1,MedAdvantage,CM,COST,LABORATORY,201402,201501,0,139.04828,.83342434737,201511,2016-07-19
POST1,MedAdvantage,CM,COST,LABORATORY,201402,201501,1,141.39533,.83342434737,201511,2016-07-19
POST1,MedAdvantage,CM,COST,TOTAL MEDICAL,201402,201501,0,17057.22457,.00000347088,201511,2016-07-19
POST1,MedAdvantage,CM,COST,TOTAL MEDICAL,201402,201501,1,14537.78386,.00000347088,201511,2016-07-19
POST1,MedAdvantage,CM,COST,OTHER PROFESSIONAL,201402,201501,0,4006.30469,.00012844651,201511,2016-07-19
POST1,MedAdvantage,CM,COST,OTHER PROFESSIONAL,201402,201501,1,3366.94920,.00012844651,201511,2016-07-19
POST1,MedAdvantage,CM,COST,OUTPATIENT,201402,201501,0,1207.73199,.26598825512,201511,2016-07-19
POST1,MedAdvantage,CM,COST,OUTPATIENT,201402,201501,1,1345.59775,.26598825512,201511,2016-07-19
POST1,MedAdvantage,CM,COST,PHARMACY,201402,201501,0,1895.96213,.00004924881,201511,2016-07-19
POST1,MedAdvantage,CM,COST,PHARMACY,201402,201501,1,2569.37635,.00004924881,201511,2016-07-19
POST1,MedAdvantage,CM,COST,PROFESSIONAL OFFICE VISIT,201402,201501,0,649.47504,.00000000025,201511,2016-07-19
POST1,MedAdvantage,CM,COST,PROFESSIONAL OFFICE VISIT,201402,201501,1,735.83633,.00000000025,201511,2016-07-19
POST1,MedAdvantage,CM,COST,RADIOLOGY,201402,201501,0,587.20948,.28573445404,201511,2016-07-19
POST1,MedAdvantage,CM,COST,RADIOLOGY,201402,201501,1,535.57718,.28573445404,201511,2016-07-19
POST1,MedAdvantage,CM,COST,TOTAL RX,201402,201501,0,1711.05110,.00001022555,201511,2016-07-19
POST1,MedAdvantage,CM,COST,TOTAL RX,201402,201501,1,2068.78104,.00001022555,201511,2016-07-19
POST1,MedAdvantage,CM,COST,TOTAL ALL,201402,201501,0,19014.22743,.00066752107,201511,2016-07-19
POST1,MedAdvantage,CM,COST,TOTAL ALL,201402,201501,1,17049.23616,.00066752107,201511,2016-07-19
POST1,MedAdvantage,CM,COUNT,ANCILLARY,201402,201501,0,393.51509,.23870678968,201511,2016-07-19
POST1,MedAdvantage,CM,COUNT,ANCILLARY,201402,201501,1,418.32542,.23870678968,201511,2016-07-19
POST1,MedAdvantage,CM,COUNT,ER,201402,201501,0,71.90730,.78771484970,201511,2016-07-19
POST1,MedAdvantage,CM,COUNT,ER,201402,201501,1,73.14277,.78771484970,201511,2016-07-19
POST1,MedAdvantage,CM,COUNT,HOME HEALTH,201402,201501,0,172.64715,.05175583269,201511,2016-07-19
POST1,MedAdvantage,CM,COUNT,HOME HEALTH,201402,201501,1,113.57654,.05175583269,201511,2016-07-19
POST1,MedAdvantage,CM,COUNT,INPATIENT,201402,201501,0,207.27520,.00000000000,201511,2016-07-19
POST1,MedAdvantage,CM,COUNT,INPATIENT,201402,201501,1,141.92669,.00000000000,201511,2016-07-19
POST1,MedAdvantage,CM,COUNT,LABORATORY,201402,201501,0,858.42453,.09809161645,201511,2016-07-19
POST1,MedAdvantage,CM,COUNT,LABORATORY,201402,201501,1,919.40727,.09809161645,201511,2016-07-19
POST1,MedAdvantage,CM,COUNT,OTHER PROFESSIONAL,201402,201501,0,6585.25474,.00000000000,201511,2016-07-19
POST1,MedAdvantage,CM,COUNT,OTHER PROFESSIONAL,201402,201501,1,4629.35311,.00000000000,201511,2016-07-19
POST1,MedAdvantage,CM,COUNT,OUTPATIENT,201402,201501,0,236.09420,.00202850952,201511,2016-07-19
POST1,MedAdvantage,CM,COUNT,OUTPATIENT,201402,201501,1,278.11750,.00202850952,201511,2016-07-19
POST1,MedAdvantage,CM,COUNT,PHARMACY,201402,201501,0,3509.01485,.00000000000,201511,2016-07-19
POST1,MedAdvantage,CM,COUNT,PHARMACY,201402,201501,1,3902.97099,.00000000000,201511,2016-07-19
POST1,MedAdvantage,CM,COUNT,PROFESSIONAL OFFICE VISIT,201402,201501,0,1271.57812,.00000003343,201511,2016-07-19
POST1,MedAdvantage,CM,COUNT,PROFESSIONAL OFFICE VISIT,201402,201501,1,1415.40498,.00000003343,201511,2016-07-19
POST1,MedAdvantage,CM,COUNT,RADIOLOGY,201402,201501,0,1545.62072,.00000000001,201511,2016-07-19
POST1,MedAdvantage,CM,COUNT,RADIOLOGY,201402,201501,1,1160.01032,.00000000001,201511,2016-07-19
POST1,MedAdvantage,CM,COUNT,READMIT,201402,201501,0,11.45049,.00015917984,201511,2016-07-19
POST1,MedAdvantage,CM,COUNT,READMIT,201402,201501,1,4.31973,.00015917984,201511,2016-07-19
POST1,Individual,DM,COST,ANCILLARY,201403,201502,0,153.87977,.99252596953,201512,2016-07-19
POST1,Individual,DM,COST,ANCILLARY,201403,201502,1,153.34400,.99252596953,201512,2016-07-19
POST1,Individual,DM,COST,ER,201403,201502,0,509.79594,.66622141936,201512,2016-07-19
POST1,Individual,DM,COST,ER,201403,201502,1,477.51112,.66622141936,201512,2016-07-19
POST1,Individual,DM,COST,HOME HEALTH,201403,201502,0,24.86360,.13798402481,201512,2016-07-19
POST1,Individual,DM,COST,HOME HEALTH,201403,201502,1,11.61583,.13798402481,201512,2016-07-19
POST1,Individual,DM,COST,INPATIENT,201403,201502,0,4006.48793,.49053403691,201512,2016-07-19
POST1,Individual,DM,COST,INPATIENT,201403,201502,1,2920.55043,.49053403691,201512,2016-07-19
POST1,Individual,DM,COST,LABORATORY,201403,201502,0,83.26646,.19781679443,201512,2016-07-19
POST1,Individual,DM,COST,LABORATORY,201403,201502,1,72.10584,.19781679443,201512,2016-07-19
POST1,Individual,DM,COST,TOTAL MEDICAL,201403,201502,0,6624.85744,.30701466668,201512,2016-07-19
POST1,Individual,DM,COST,TOTAL MEDICAL,201403,201502,1,6152.73680,.30701466668,201512,2016-07-19
POST1,Individual,DM,COST,OTHER PROFESSIONAL,201403,201502,0,1593.83377,.23162084670,201512,2016-07-19
POST1,Individual,DM,COST,OTHER PROFESSIONAL,201403,201502,1,1376.16246,.23162084670,201512,2016-07-19
POST1,Individual,DM,COST,OUTPATIENT,201403,201502,0,1438.25859,.83380971575,201512,2016-07-19
POST1,Individual,DM,COST,OUTPATIENT,201403,201502,1,1483.92863,.83380971575,201512,2016-07-19
POST1,Individual,DM,COST,PHARMACY,201403,201502,0,2190.13849,.38943508931,201512,2016-07-19
POST1,Individual,DM,COST,PHARMACY,201403,201502,1,2068.16132,.38943508931,201512,2016-07-19
POST1,Individual,DM,COST,PROFESSIONAL OFFICE VISIT,201403,201502,0,485.68172,.83153894117,201512,2016-07-19
POST1,Individual,DM,COST,PROFESSIONAL OFFICE VISIT,201403,201502,1,482.74066,.83153894117,201512,2016-07-19
POST1,Individual,DM,COST,RADIOLOGY,201403,201502,0,272.54066,.93671555035,201512,2016-07-19
POST1,Individual,DM,COST,RADIOLOGY,201403,201502,1,275.30574,.93671555035,201512,2016-07-19
POST1,Individual,DM,COST,TOTAL RX,201403,201502,0,1988.62458,.32210382103,201512,2016-07-19
POST1,Individual,DM,COST,TOTAL RX,201403,201502,1,1935.18057,.32210382103,201512,2016-07-19
POST1,Individual,DM,COST,TOTAL ALL,201403,201502,0,8849.76147,.12529192238,201512,2016-07-19
POST1,Individual,DM,COST,TOTAL ALL,201403,201502,1,8094.97173,.12529192238,201512,2016-07-19
POST1,Individual,DM,COUNT,ANCILLARY,201403,201502,0,49.90661,.82981755985,201512,2016-07-19
POST1,Individual,DM,COUNT,ANCILLARY,201403,201502,1,52.09182,.82981755985,201512,2016-07-19
POST1,Individual,DM,COUNT,ER,201403,201502,0,36.06766,.95310804259,201512,2016-07-19
POST1,Individual,DM,COUNT,ER,201403,201502,1,35.81095,.95310804259,201512,2016-07-19
POST1,Individual,DM,COUNT,HOME HEALTH,201403,201502,0,54.86243,.16116767835,201512,2016-07-19
POST1,Individual,DM,COUNT,HOME HEALTH,201403,201502,1,24.28224,.16116767835,201512,2016-07-19
POST1,Individual,DM,COUNT,INPATIENT,201403,201502,0,31.66299,.15618065803,201512,2016-07-19
POST1,Individual,DM,COUNT,INPATIENT,201403,201502,1,26.15856,.15618065803,201512,2016-07-19
POST1,Individual,DM,COUNT,LABORATORY,201403,201502,0,615.73693,.28033123883,201512,2016-07-19
POST1,Individual,DM,COUNT,LABORATORY,201403,201502,1,570.86952,.28033123883,201512,2016-07-19
POST1,Individual,DM,COUNT,OTHER PROFESSIONAL,201403,201502,0,1616.49267,.10662445605,201512,2016-07-19
POST1,Individual,DM,COUNT,OTHER PROFESSIONAL,201403,201502,1,1449.86005,.10662445605,201512,2016-07-19
POST1,Individual,DM,COUNT,OUTPATIENT,201403,201502,0,139.03151,.69848254182,201512,2016-07-19
POST1,Individual,DM,COUNT,OUTPATIENT,201403,201502,1,144.95693,.69848254182,201512,2016-07-19
POST1,Individual,DM,COUNT,PHARMACY,201403,201502,0,3907.52487,.56539274168,201512,2016-07-19
POST1,Individual,DM,COUNT,PHARMACY,201403,201502,1,3950.15142,.56539274168,201512,2016-07-19
POST1,Individual,DM,COUNT,PROFESSIONAL OFFICE VISIT,201403,201502,0,846.05157,.32992026331,201512,2016-07-19
POST1,Individual,DM,COUNT,PROFESSIONAL OFFICE VISIT,201403,201502,1,867.01292,.32992026331,201512,2016-07-19
POST1,Individual,DM,COUNT,RADIOLOGY,201403,201502,0,430.14876,.74988430511,201512,2016-07-19
POST1,Individual,DM,COUNT,RADIOLOGY,201403,201502,1,440.40843,.74988430511,201512,2016-07-19
POST1,Individual,DM,COUNT,READMIT,201403,201502,0,3.37118,.34122674997,201512,2016-07-19
POST1,Individual,DM,COUNT,READMIT,201403,201502,1,1.98346,.34122674997,201512,2016-07-19
POST1,Group,DM,COST,ANCILLARY,201403,201502,0,354.00076,.52194610028,201512,2016-07-19
POST1,Group,DM,COST,ANCILLARY,201403,201502,1,460.99075,.52194610028,201512,2016-07-19
POST1,Group,DM,COST,ER,201403,201502,0,710.43260,.00800290821,201512,2016-07-19
POST1,Group,DM,COST,ER,201403,201502,1,412.06684,.00800290821,201512,2016-07-19
POST1,Group,DM,COST,HOME HEALTH,201403,201502,0,17.02008,.00254277410,201512,2016-07-19
POST1,Group,DM,COST,HOME HEALTH,201403,201502,1,72.01292,.00254277410,201512,2016-07-19
POST1,Group,DM,COST,INPATIENT,201403,201502,0,4279.15850,.62884356659,201512,2016-07-19
POST1,Group,DM,COST,INPATIENT,201403,201502,1,3742.07439,.62884356659,201512,2016-07-19
POST1,Group,DM,COST,LABORATORY,201403,201502,0,119.60511,.20739686238,201512,2016-07-19
POST1,Group,DM,COST,LABORATORY,201403,201502,1,93.12833,.20739686238,201512,2016-07-19
POST1,Group,DM,COST,TOTAL MEDICAL,201403,201502,0,9032.85931,.13944494355,201512,2016-07-19
POST1,Group,DM,COST,TOTAL MEDICAL,201403,201502,1,7778.33409,.13944494355,201512,2016-07-19
POST1,Group,DM,COST,OTHER PROFESSIONAL,201403,201502,0,1978.77386,.07969086297,201512,2016-07-19
POST1,Group,DM,COST,OTHER PROFESSIONAL,201403,201502,1,1612.23028,.07969086297,201512,2016-07-19
POST1,Group,DM,COST,OUTPATIENT,201403,201502,0,1843.28960,.97172830154,201512,2016-07-19
POST1,Group,DM,COST,OUTPATIENT,201403,201502,1,1854.74572,.97172830154,201512,2016-07-19
POST1,Group,DM,COST,PHARMACY,201403,201502,0,2480.65612,.01802095442,201512,2016-07-19
POST1,Group,DM,COST,PHARMACY,201403,201502,1,2936.71801,.01802095442,201512,2016-07-19
POST1,Group,DM,COST,PROFESSIONAL OFFICE VISIT,201403,201502,0,589.99975,.53012266556,201512,2016-07-19
POST1,Group,DM,COST,PROFESSIONAL OFFICE VISIT,201403,201502,1,576.59944,.53012266556,201512,2016-07-19
POST1,Group,DM,COST,RADIOLOGY,201403,201502,0,331.78097,.42110231324,201512,2016-07-19
POST1,Group,DM,COST,RADIOLOGY,201403,201502,1,296.14993,.42110231324,201512,2016-07-19
POST1,Group,DM,COST,TOTAL RX,201403,201502,0,2397.29948,.61102110377,201512,2016-07-19
POST1,Group,DM,COST,TOTAL RX,201403,201502,1,2440.97662,.61102110377,201512,2016-07-19
POST1,Group,DM,COST,TOTAL ALL,201403,201502,0,11537.37668,.28049718639,201512,2016-07-19
POST1,Group,DM,COST,TOTAL ALL,201403,201502,1,10578.18130,.28049718639,201512,2016-07-19
POST1,Group,DM,COUNT,ANCILLARY,201403,201502,0,84.67802,.60651308751,201512,2016-07-19
POST1,Group,DM,COUNT,ANCILLARY,201403,201502,1,74.81355,.60651308751,201512,2016-07-19
POST1,Group,DM,COUNT,ER,201403,201502,0,49.52087,.00449454235,201512,2016-07-19
POST1,Group,DM,COUNT,ER,201403,201502,1,32.85811,.00449454235,201512,2016-07-19
POST1,Group,DM,COUNT,HOME HEALTH,201403,201502,0,40.46759,.00709929291,201512,2016-07-19
POST1,Group,DM,COUNT,HOME HEALTH,201403,201502,1,144.67353,.00709929291,201512,2016-07-19
POST1,Group,DM,COUNT,INPATIENT,201403,201502,0,37.63247,.01991699797,201512,2016-07-19
POST1,Group,DM,COUNT,INPATIENT,201403,201502,1,24.91460,.01991699797,201512,2016-07-19
POST1,Group,DM,COUNT,LABORATORY,201403,201502,0,974.33139,.20635912502,201512,2016-07-19
POST1,Group,DM,COUNT,LABORATORY,201403,201502,1,782.71091,.20635912502,201512,2016-07-19
POST1,Group,DM,COUNT,OTHER PROFESSIONAL,201403,201502,0,2163.08365,.18601579810,201512,2016-07-19
POST1,Group,DM,COUNT,OTHER PROFESSIONAL,201403,201502,1,1923.25892,.18601579810,201512,2016-07-19
POST1,Group,DM,COUNT,OUTPATIENT,201403,201502,0,179.62517,.52885180558,201512,2016-07-19
POST1,Group,DM,COUNT,OUTPATIENT,201403,201502,1,163.86020,.52885180558,201512,2016-07-19
POST1,Group,DM,COUNT,PHARMACY,201403,201502,0,3975.67489,.66763345321,201512,2016-07-19
POST1,Group,DM,COUNT,PHARMACY,201403,201502,1,4010.28473,.66763345321,201512,2016-07-19
POST1,Group,DM,COUNT,PROFESSIONAL OFFICE VISIT,201403,201502,0,960.05001,.14091331205,201512,2016-07-19
POST1,Group,DM,COUNT,PROFESSIONAL OFFICE VISIT,201403,201502,1,1005.36618,.14091331205,201512,2016-07-19
POST1,Group,DM,COUNT,RADIOLOGY,201403,201502,0,532.49337,.06207350472,201512,2016-07-19
POST1,Group,DM,COUNT,RADIOLOGY,201403,201502,1,438.92106,.06207350472,201512,2016-07-19
POST1,Group,DM,COUNT,READMIT,201403,201502,0,2.48526,.61664147811,201512,2016-07-19
POST1,Group,DM,COUNT,READMIT,201403,201502,1,1.89622,.61664147811,201512,2016-07-19
POST1,Individual,CM,COST,ANCILLARY,201403,201502,0,2495.20183,.87400583022,201512,2016-07-19
POST1,Individual,CM,COST,ANCILLARY,201403,201502,1,2435.15556,.87400583022,201512,2016-07-19
POST1,Individual,CM,COST,ER,201403,201502,0,1052.18431,.03244050069,201512,2016-07-19
POST1,Individual,CM,COST,ER,201403,201502,1,847.51533,.03244050069,201512,2016-07-19
POST1,Individual,CM,COST,HOME HEALTH,201403,201502,0,189.41825,.10286991088,201512,2016-07-19
POST1,Individual,CM,COST,HOME HEALTH,201403,201502,1,145.70960,.10286991088,201512,2016-07-19
POST1,Individual,CM,COST,INPATIENT,201403,201502,0,15842.17709,.65020978445,201512,2016-07-19
POST1,Individual,CM,COST,INPATIENT,201403,201502,1,15043.22902,.65020978445,201512,2016-07-19
POST1,Individual,CM,COST,LABORATORY,201403,201502,0,328.89421,.22467536314,201512,2016-07-19
POST1,Individual,CM,COST,LABORATORY,201403,201502,1,292.20664,.22467536314,201512,2016-07-19
POST1,Individual,CM,COST,TOTAL MEDICAL,201403,201502,0,33198.64895,.01720681245,201512,2016-07-19
POST1,Individual,CM,COST,TOTAL MEDICAL,201403,201502,1,29287.31554,.01720681245,201512,2016-07-19
POST1,Individual,CM,COST,OTHER PROFESSIONAL,201403,201502,0,7063.59543,.22892855017,201512,2016-07-19
POST1,Individual,CM,COST,OTHER PROFESSIONAL,201403,201502,1,6480.81279,.22892855017,201512,2016-07-19
POST1,Individual,CM,COST,OUTPATIENT,201403,201502,0,5498.37446,.40728942914,201512,2016-07-19
POST1,Individual,CM,COST,OUTPATIENT,201403,201502,1,5063.40931,.40728942914,201512,2016-07-19
POST1,Individual,CM,COST,PHARMACY,201403,201502,0,4577.36550,.16612480420,201512,2016-07-19
POST1,Individual,CM,COST,PHARMACY,201403,201502,1,3952.11729,.16612480420,201512,2016-07-19
POST1,Individual,CM,COST,PROFESSIONAL OFFICE VISIT,201403,201502,0,802.51817,.49045052425,201512,2016-07-19
POST1,Individual,CM,COST,PROFESSIONAL OFFICE VISIT,201403,201502,1,819.52307,.49045052425,201512,2016-07-19
POST1,Individual,CM,COST,RADIOLOGY,201403,201502,0,1496.19014,.12792813058,201512,2016-07-19
POST1,Individual,CM,COST,RADIOLOGY,201403,201502,1,1257.92709,.12792813058,201512,2016-07-19
POST1,Individual,CM,COST,TOTAL RX,201403,201502,0,3642.24196,.68732763299,201512,2016-07-19
POST1,Individual,CM,COST,TOTAL RX,201403,201502,1,3553.52664,.68732763299,201512,2016-07-19
POST1,Individual,CM,COST,TOTAL ALL,201403,201502,0,37836.85193,.01115116113,201512,2016-07-19
POST1,Individual,CM,COST,TOTAL ALL,201403,201502,1,33404.86514,.01115116113,201512,2016-07-19
POST1,Individual,CM,COUNT,ANCILLARY,201403,201502,0,321.34369,.60240475536,201512,2016-07-19
POST1,Individual,CM,COUNT,ANCILLARY,201403,201502,1,307.47976,.60240475536,201512,2016-07-19
POST1,Individual,CM,COUNT,ER,201403,201502,0,79.74595,.06980220795,201512,2016-07-19
POST1,Individual,CM,COUNT,ER,201403,201502,1,68.39425,.06980220795,201512,2016-07-19
POST1,Individual,CM,COUNT,HOME HEALTH,201403,201502,0,388.05983,.14187007245,201512,2016-07-19
POST1,Individual,CM,COUNT,HOME HEALTH,201403,201502,1,307.73499,.14187007245,201512,2016-07-19
POST1,Individual,CM,COUNT,INPATIENT,201403,201502,0,126.88763,.00000000473,201512,2016-07-19
POST1,Individual,CM,COUNT,INPATIENT,201403,201502,1,87.41453,.00000000473,201512,2016-07-19
POST1,Individual,CM,COUNT,LABORATORY,201403,201502,0,1509.76974,.73436680110,201512,2016-07-19
POST1,Individual,CM,COUNT,LABORATORY,201403,201502,1,1467.80480,.73436680110,201512,2016-07-19
POST1,Individual,CM,COUNT,OTHER PROFESSIONAL,201403,201502,0,5262.10678,.00028336647,201512,2016-07-19
POST1,Individual,CM,COUNT,OTHER PROFESSIONAL,201403,201502,1,4392.66820,.00028336647,201512,2016-07-19
POST1,Individual,CM,COUNT,OUTPATIENT,201403,201502,0,450.14159,.33832180886,201512,2016-07-19
POST1,Individual,CM,COUNT,OUTPATIENT,201403,201502,1,484.04422,.33832180886,201512,2016-07-19
POST1,Individual,CM,COUNT,PHARMACY,201403,201502,0,3388.61915,.52054662175,201512,2016-07-19
POST1,Individual,CM,COUNT,PHARMACY,201403,201502,1,3337.22940,.52054662175,201512,2016-07-19
POST1,Individual,CM,COUNT,PROFESSIONAL OFFICE VISIT,201403,201502,0,1244.70402,.51921526334,201512,2016-07-19
POST1,Individual,CM,COUNT,PROFESSIONAL OFFICE VISIT,201403,201502,1,1265.73647,.51921526334,201512,2016-07-19
POST1,Individual,CM,COUNT,RADIOLOGY,201403,201502,0,1627.57543,.00068337951,201512,2016-07-19
POST1,Individual,CM,COUNT,RADIOLOGY,201403,201502,1,1324.21441,.00068337951,201512,2016-07-19
POST1,Individual,CM,COUNT,READMIT,201403,201502,0,18.67729,.00032951402,201512,2016-07-19
POST1,Individual,CM,COUNT,READMIT,201403,201502,1,9.41626,.00032951402,201512,2016-07-19
POST1,Group,CM,COST,ANCILLARY,201403,201502,0,2443.00854,.10745173270,201512,2016-07-19
POST1,Group,CM,COST,ANCILLARY,201403,201502,1,2793.13121,.10745173270,201512,2016-07-19
POST1,Group,CM,COST,ER,201403,201502,0,1175.35208,.03684593028,201512,2016-07-19
POST1,Group,CM,COST,ER,201403,201502,1,1026.86500,.03684593028,201512,2016-07-19
POST1,Group,CM,COST,HOME HEALTH,201403,201502,0,224.23561,.70975009368,201512,2016-07-19
POST1,Group,CM,COST,HOME HEALTH,201403,201502,1,215.72993,.70975009368,201512,2016-07-19
POST1,Group,CM,COST,INPATIENT,201403,201502,0,18068.64365,.02352778001,201512,2016-07-19
POST1,Group,CM,COST,INPATIENT,201403,201502,1,15486.96551,.02352778001,201512,2016-07-19
POST1,Group,CM,COST,LABORATORY,201403,201502,0,289.61536,.70214542079,201512,2016-07-19
POST1,Group,CM,COST,LABORATORY,201403,201502,1,295.26851,.70214542079,201512,2016-07-19
POST1,Group,CM,COST,TOTAL MEDICAL,201403,201502,0,33113.76028,.02237737721,201512,2016-07-19
POST1,Group,CM,COST,TOTAL MEDICAL,201403,201502,1,30976.51315,.02237737721,201512,2016-07-19
POST1,Group,CM,COST,OTHER PROFESSIONAL,201403,201502,0,6832.70498,.16552832562,201512,2016-07-19
POST1,Group,CM,COST,OTHER PROFESSIONAL,201403,201502,1,6449.91098,.16552832562,201512,2016-07-19
POST1,Group,CM,COST,OUTPATIENT,201403,201502,0,4668.39945,.54970264104,201512,2016-07-19
POST1,Group,CM,COST,OUTPATIENT,201403,201502,1,4834.82275,.54970264104,201512,2016-07-19
POST1,Group,CM,COST,PHARMACY,201403,201502,0,2517.67981,.10611301687,201512,2016-07-19
POST1,Group,CM,COST,PHARMACY,201403,201502,1,2160.61318,.10611301687,201512,2016-07-19
POST1,Group,CM,COST,PROFESSIONAL OFFICE VISIT,201403,201502,0,814.81000,.00000158455,201512,2016-07-19
POST1,Group,CM,COST,PROFESSIONAL OFFICE VISIT,201403,201502,1,878.69522,.00000158455,201512,2016-07-19
POST1,Group,CM,COST,RADIOLOGY,201403,201502,0,1021.73559,.80071403502,201512,2016-07-19
POST1,Group,CM,COST,RADIOLOGY,201403,201502,1,1039.10321,.80071403502,201512,2016-07-19
POST1,Group,CM,COST,TOTAL RX,201403,201502,0,1885.88691,.03169664774,201512,2016-07-19
POST1,Group,CM,COST,TOTAL RX,201403,201502,1,1741.02376,.03169664774,201512,2016-07-19
POST1,Group,CM,COST,TOTAL ALL,201403,201502,0,35550.46584,.01157563949,201512,2016-07-19
POST1,Group,CM,COST,TOTAL ALL,201403,201502,1,33123.72040,.01157563949,201512,2016-07-19
POST1,Group,CM,COUNT,ANCILLARY,201403,201502,0,412.91563,.00609307062,201512,2016-07-19
POST1,Group,CM,COUNT,ANCILLARY,201403,201502,1,461.86127,.00609307062,201512,2016-07-19
POST1,Group,CM,COUNT,ER,201403,201502,0,84.57616,.07176338618,201512,2016-07-19
POST1,Group,CM,COUNT,ER,201403,201502,1,78.01751,.07176338618,201512,2016-07-19
POST1,Group,CM,COUNT,HOME HEALTH,201403,201502,0,392.98128,.36497782085,201512,2016-07-19
POST1,Group,CM,COUNT,HOME HEALTH,201403,201502,1,359.36257,.36497782085,201512,2016-07-19
POST1,Group,CM,COUNT,INPATIENT,201403,201502,0,134.43154,.00000023701,201512,2016-07-19
POST1,Group,CM,COUNT,INPATIENT,201403,201502,1,112.75244,.00000023701,201512,2016-07-19
POST1,Group,CM,COUNT,LABORATORY,201403,201502,0,1868.60907,.04012113853,201512,2016-07-19
POST1,Group,CM,COUNT,LABORATORY,201403,201502,1,2008.88386,.04012113853,201512,2016-07-19
POST1,Group,CM,COUNT,OTHER PROFESSIONAL,201403,201502,0,5954.47766,.00002987053,201512,2016-07-19
POST1,Group,CM,COUNT,OTHER PROFESSIONAL,201403,201502,1,5300.97663,.00002987053,201512,2016-07-19
POST1,Group,CM,COUNT,OUTPATIENT,201403,201502,0,458.69904,.03156793351,201512,2016-07-19
POST1,Group,CM,COUNT,OUTPATIENT,201403,201502,1,496.38135,.03156793351,201512,2016-07-19
POST1,Group,CM,COUNT,PHARMACY,201403,201502,0,1974.64139,.08264153224,201512,2016-07-19
POST1,Group,CM,COUNT,PHARMACY,201403,201502,1,1922.52390,.08264153224,201512,2016-07-19
POST1,Group,CM,COUNT,PROFESSIONAL OFFICE VISIT,201403,201502,0,1223.77881,.00000001324,201512,2016-07-19
POST1,Group,CM,COUNT,PROFESSIONAL OFFICE VISIT,201403,201502,1,1324.73922,.00000001324,201512,2016-07-19
POST1,Group,CM,COUNT,RADIOLOGY,201403,201502,0,1441.50620,.00000067047,201512,2016-07-19
POST1,Group,CM,COUNT,RADIOLOGY,201403,201502,1,1229.22659,.00000067047,201512,2016-07-19
POST1,Group,CM,COUNT,READMIT,201403,201502,0,15.92197,.16683779708,201512,2016-07-19
POST1,Group,CM,COUNT,READMIT,201403,201502,1,13.89783,.16683779708,201512,2016-07-19
POST1,MedAdvantage,DM,COST,ANCILLARY,201403,201502,0,320.95764,.05014325238,201512,2016-07-19
